antiguedad_meses,monto_mensual,num_llamadas_soporte,plan,region,usa_app,abandono
50.761996603283364,25735.10630274351,0.0,Básico,Sur,Sí,1
50.15076985473287,21145.81882745577,1.0,Plus,Norte,Sí,0
38.909211788421544,16352.170140822629,1.0,Plus,Norte,Sí,1
24.74773448464779,21983.980583318356,0.0,Básico,Sur,Sí,1
41.313774126497975,21379.170041070483,3.0,Básico,Centro,No,0
46.70887359733243,22840.746874174183,2.0,Plus,Centro,Sí,1
16.594354562971084,20612.991773859383,1.0,Básico,Norte,Sí,0
36.574954775034534,29889.392254596372,2.0,Básico,Centro,No,0
28.9369954505028,26568.991025262898,3.0,Básico,Norte,Sí,0
47.99432986524175,17302.671134934913,4.0,Premium,Sur,Sí,0
33.329194190753334,22372.198405032745,0.0,Plus,Sur,Sí,0
24.599641428816753,17194.908367005184,0.0,Básico,Centro,No,1
31.385612802779818,33405.493970047144,,Plus,Norte,No,0
53.61831873498264,28144.92278009345,2.0,Básico,Norte,No,0
13.853043946260549,43673.10713254812,2.0,Premium,Sur,Sí,1
18.813440076356716,21451.03238252891,2.0,Plus,Sur,No,0
41.1817757592739,13625.595012360593,1.0,Premium,Sur,Sí,0
12.060011067966961,17273.9798957876,1.0,Plus,Norte,Sí,0
39.14634124713321,36520.906280279654,0.0,Premium,Centro,Sí,1
40.716437215384936,23576.733691295478,1.0,Básico,Norte,Sí,0
38.26803031708451,19437.752039141236,1.0,Básico,Centro,Sí,0
24.7728688961358,37089.9369588148,2.0,Básico,Centro,Sí,0
30.67518539939266,40023.127181013624,3.0,Básico,Sur,No,0
33.13405336967345,23681.67392384197,2.0,Básico,Centro,Sí,0
36.78287007531153,21430.13571101337,3.0,Plus,Centro,Sí,0
41.37358062103304,22953.26232985755,1.0,Premium,Centro,Sí,1
18.67933864781085,27656.486024063186,0.0,Básico,Sur,Sí,0
33.512696715612236,,5.0,Premium,Sur,Sí,0
55.244917349991866,26258.232062814528,1.0,Plus,Norte,No,0
54.44088545574256,21264.53481806085,2.0,Básico,Sur,Sí,0
38.45297353908791,27332.235713744914,2.0,Plus,Sur,Sí,0
50.63761775377462,25423.140818577023,1.0,Plus,Norte,Sí,0
42.56063571157688,21973.40865947096,1.0,Básico,Sur,Sí,0
19.393410225657238,27713.170993124935,2.0,Básico,Norte,No,0
34.266752986561904,44299.808640953444,1.0,Básico,Norte,No,0
22.93384861345681,25003.770885881822,1.0,Plus,Sur,No,0
32.15847029778942,19326.30320907308,1.0,Básico,Centro,Sí,0
42.13426032165863,13657.683825872786,3.0,Plus,Centro,Sí,0
21.758421754122438,13311.780978167299,2.0,Básico,Centro,Sí,0
25.022728858897793,38757.418431955346,2.0,Básico,Centro,Sí,0
24.631250686553336,36229.63894843404,0.0,Básico,Centro,Sí,1
8.494292886781558,16265.272029334337,4.0,Básico,Sur,Sí,1
26.526942583544983,,0.0,Plus,Centro,Sí,1
16.011468656991745,26667.08720677621,3.0,Básico,Norte,Sí,0
33.43105621543144,16404.622242136873,2.0,Plus,Norte,Sí,0
45.79876350377478,19824.28027526994,2.0,Básico,Norte,Sí,0
12.048982700625853,31773.187063109217,3.0,Básico,Centro,Sí,1
43.90124369608732,18491.202968150883,1.0,Básico,Centro,Sí,0
43.924733155064395,15915.013620998903,2.0,Básico,Sur,Sí,0
33.97262960930074,33630.50846328697,0.0,Premium,Centro,No,0
24.548770414054122,38004.678206164266,1.0,Premium,Norte,Sí,0
30.379143048412764,22615.236048494327,1.0,Básico,Norte,Sí,0
27.951216341749085,20165.517777724923,4.0,Plus,Centro,Sí,0
54.5598417770312,30959.816377771676,4.0,Premium,Sur,Sí,1
47.68763397273668,26524.790978592486,3.0,Básico,Centro,Sí,0
50.88156057838876,,1.0,Plus,Centro,Sí,0
15.926855194779293,14054.075052881146,1.0,Básico,Norte,Sí,0
34.72047955769491,23520.145849006483,1.0,Plus,Centro,Sí,0
44.17616321377444,19616.727237159663,4.0,Premium,Centro,Sí,1
12.585891858144095,,3.0,Plus,Norte,Sí,0
14.238037010047762,36827.8873704318,2.0,Básico,Centro,Sí,1
43.372846190698695,,1.0,Plus,Centro,Sí,0
26.606546371791055,9702.314628612634,3.0,Plus,Centro,Sí,0
32.97267025085649,15501.402188033233,4.0,Básico,Norte,No,1
67.38027957582958,16833.13199534546,2.0,Básico,Norte,Sí,1
45.52696166150103,26206.016859763768,2.0,Premium,Centro,Sí,0
48.556838016623104,25992.429445557606,3.0,Básico,Centro,Sí,0
44.45816526469196,28093.83292531756,1.0,Premium,Centro,Sí,0
50.25539985756671,35609.68335421558,6.0,Premium,Sur,No,0
28.206658658861656,38741.018916648085,1.0,Básico,Sur,Sí,0
49.80227957923364,9097.577435802132,3.0,Básico,Sur,Sí,0
37.309019092487056,36575.70318714845,1.0,Básico,Norte,No,0
20.76005898691139,19038.4951011917,1.0,Plus,Centro,Sí,0
34.095572793184665,21418.01824179951,0.0,Plus,Centro,Sí,0
14.396265526871595,22714.690239719108,2.0,Plus,Norte,Sí,1
58.802332058749684,37666.46513790799,0.0,Básico,Norte,Sí,0
73.82955269130228,25414.630433177677,0.0,Premium,Norte,Sí,0
19.31802588716785,18221.399590982517,1.0,Básico,Centro,Sí,0
40.750487711124975,19153.759619080083,2.0,Básico,Norte,No,0
43.07397024791898,15312.643508569534,2.0,Básico,Norte,Sí,0
40.14024374185887,23722.359642328516,1.0,Básico,Sur,Sí,1
44.06913324275697,24472.2451306792,2.0,Premium,Sur,Sí,0
35.3239097358998,27718.043498275514,3.0,Básico,Sur,Sí,1
65.14966350887033,21650.029301935672,1.0,Básico,Norte,No,0
28.202136476551416,14360.088226967164,1.0,Premium,Norte,Sí,0
37.33847520001501,26184.91613429216,2.0,Plus,Centro,No,0
41.63723677188398,35890.03536966357,2.0,Plus,Sur,Sí,0
40.55837050858496,38029.09232371149,1.0,Plus,Norte,No,0
22.13168715364929,19517.277420900624,2.0,Básico,Centro,Sí,0
27.834219958443263,31493.25185276533,2.0,Básico,Norte,Sí,0
31.59374763223436,18687.17439795991,1.0,Plus,Sur,Sí,0
21.550437442450924,26714.510971232125,1.0,Básico,Sur,Sí,0
38.760819584468486,16352.934838898691,1.0,Plus,Sur,No,0
42.64792682289774,25273.833100553747,2.0,Básico,Norte,Sí,1
21.09669117000928,40980.34584295108,2.0,Básico,Norte,No,0
27.084630156305394,19018.589659625555,2.0,Premium,Centro,Sí,0
22.558163755025067,24740.154112141074,3.0,Básico,Centro,No,1
28.617803944444695,17192.090370843085,3.0,Básico,Sur,No,1
37.33784027876671,7866.622316420449,2.0,Premium,Sur,No,0
52.606449165071716,25435.894072298182,1.0,Básico,Norte,Sí,0
64.19315269727608,29016.714452695527,2.0,Básico,Norte,Sí,0
35.36592606551098,30062.911616609326,3.0,Premium,Sur,Sí,0
35.40651790834232,18333.900454185256,2.0,Plus,Norte,Sí,1
23.570775135016476,7965.199542967319,3.0,Plus,Norte,No,0
40.18409631987598,141048.59283154312,3.0,Premium,Sur,Sí,0
48.88880907111626,47208.09531832557,3.0,Básico,Norte,Sí,0
42.693046610618424,27526.352752131206,1.0,Premium,Norte,Sí,0
33.15639185844242,5937.482154005276,0.0,Plus,Norte,Sí,0
39.77264297204793,20335.320112961403,3.0,Plus,Sur,Sí,0
38.7223827417839,29210.87212191229,3.0,Básico,Centro,Sí,0
30.990974076161706,26942.71874781899,2.0,Plus,Norte,Sí,0
13.79780149738637,29011.18638257304,4.0,Básico,Centro,Sí,0
12.059545077660022,14816.81299816682,2.0,Básico,Sur,No,1
37.47906817791202,39297.699575881554,3.0,Plus,Centro,Sí,0
48.494446337105614,36554.86961293376,,Plus,Sur,No,0
55.17950149459872,31893.10804924249,2.0,Premium,Sur,Sí,0
42.51338776563132,25139.09017245937,1.0,Plus,Sur,No,0
41.57308838990704,24192.576944070086,4.0,Básico,Sur,No,0
20.558103116264924,26856.838497782854,2.0,Premium,Sur,Sí,0
34.36789397502854,43761.986164715294,5.0,Básico,Centro,No,0
32.87244764462719,18783.874689886732,2.0,Básico,Sur,No,0
41.924778630378825,29889.09698407518,3.0,Básico,Centro,Sí,0
48.50315644683782,24628.101722433603,1.0,Básico,Centro,Sí,0
25.8606672264666,20768.162921368144,4.0,Plus,Sur,Sí,1
27.18824457174239,28868.36592640158,7.0,Básico,Sur,Sí,1
60.42844538392548,32053.97231257699,,Premium,Centro,Sí,0
55.64046722771319,,2.0,Premium,Norte,Sí,1
43.6879309366711,20897.08695869324,3.0,Básico,Centro,Sí,0
20.714001369477458,31066.92276572938,1.0,Básico,Norte,Sí,0
48.71455875113507,28109.896682406812,2.0,Básico,Centro,Sí,0
41.03682695796977,30827.5129780754,4.0,Básico,Centro,No,0
35.696698183639924,25882.386347909713,2.0,Básico,Centro,Sí,0
44.7919226795069,44718.350620308396,4.0,Premium,Sur,Sí,0
30.044029760691924,28007.502767339756,1.0,Básico,Sur,Sí,0
37.47754671181498,22908.368959663076,3.0,Básico,Centro,Sí,0
18.812396730516184,31901.99323717118,1.0,Básico,Centro,Sí,0
43.6169408582506,41631.872562765944,1.0,Premium,Norte,No,0
20.596183067389482,33858.0019251144,4.0,Premium,Norte,Sí,0
23.22976061777829,17822.24195353467,1.0,Premium,Centro,Sí,0
38.42982579393558,23956.56207559617,1.0,Básico,Norte,Sí,0
42.968201006792015,36655.01657068857,1.0,Básico,Sur,Sí,1
44.42882387124699,29505.571016493097,1.0,Plus,Centro,Sí,0
31.081671853982442,28879.592913034827,4.0,Básico,Centro,No,0
45.96278181210531,15332.100868401998,1.0,Plus,Norte,No,0
35.61451288616801,5410.127080654631,1.0,Básico,Centro,No,0
48.230312222015456,22623.07039581145,2.0,Básico,Norte,Sí,1
32.61481199825241,39435.72477163712,1.0,Básico,Sur,No,1
22.57310632767234,38757.78517532784,3.0,Premium,Centro,Sí,0
23.519967872443964,26210.353064284278,0.0,Básico,Sur,No,0
33.12516994986452,17570.169972315347,1.0,Plus,Sur,No,1
20.978641447153688,20202.853271248467,3.0,Básico,Centro,Sí,0
50.470017286590064,31099.90111070658,0.0,Premium,Norte,Sí,1
49.60609002569345,42067.669489357315,3.0,Básico,Sur,No,0
20.820103051690904,20947.887380763277,2.0,Premium,Centro,No,0
33.43633822855514,23176.421946416165,2.0,Plus,Sur,Sí,0
33.33113802925948,24900.54651296162,2.0,Básico,Sur,Sí,0
31.45077262706719,32273.739093207583,3.0,Básico,Centro,Sí,0
42.76376128905458,32429.354772062557,2.0,Básico,Centro,No,0
31.77887630647888,24377.67422957172,0.0,Premium,Centro,No,0
30.97095327538736,34263.29691555243,2.0,Básico,Centro,Sí,1
46.62518046698226,37212.49196388034,2.0,Plus,Norte,Sí,0
42.428851143000614,19685.223523706576,2.0,Plus,Centro,No,0
32.862419753510956,34477.07374628913,3.0,Básico,Norte,Sí,0
43.1878968095609,35041.22468777065,2.0,Plus,Sur,Sí,0
32.386910137103634,19703.720564048126,3.0,Plus,Norte,Sí,0
35.42762878469774,39902.64208693812,4.0,Plus,Centro,No,0
32.53784151142242,26561.5437898467,1.0,Básico,Sur,Sí,0
35.269572828290336,23203.855077539145,1.0,Premium,Centro,Sí,0
46.47295841262569,33396.809863533024,4.0,Premium,Centro,Sí,1
49.92805152162357,32177.31042967967,0.0,Plus,Norte,Sí,0
53.768837507177935,23818.492603386392,2.0,Básico,Centro,No,0
62.061764760760866,24341.993658336323,3.0,Básico,Norte,Sí,0
36.73807114916058,26875.07428457997,0.0,Básico,Sur,Sí,0
53.07468829113596,18708.21788733593,1.0,Plus,Sur,Sí,0
51.562310967457265,25638.406862253112,,Premium,Norte,Sí,0
33.35025661262836,42297.88984067559,4.0,Premium,Centro,Sí,0
15.053747617949586,21726.501902570642,3.0,Premium,Centro,Sí,0
20.73340948737233,21451.094656648173,3.0,Básico,Sur,No,0
40.828455765636114,34713.032863500346,2.0,Plus,Norte,No,0
28.400996614060382,28723.989623316047,6.0,Básico,Sur,No,0
31.33123835826169,,1.0,Básico,Norte,Sí,0
30.7167092301472,28889.588907723184,0.0,Básico,Sur,Sí,0
43.74790865293561,17141.256784322013,3.0,Premium,Sur,Sí,0
34.857418730747774,21377.133553120195,2.0,Básico,Centro,Sí,0
48.119974655580265,38979.92986088511,0.0,Premium,Centro,Sí,0
28.6315046128772,21842.655925113555,1.0,Premium,Sur,No,1
31.721241573174726,29430.324576801635,1.0,Plus,Sur,Sí,0
43.708339632502714,20555.59811544078,5.0,Básico,Norte,Sí,0
