id,metodo,horas_estudio,sede,puntaje
F030,Flipped,4.6680469974489895,Centro,91.81552279583785
F031,Flipped,3.4540392526400154,Sur,74.13230444133902
F032,Flipped,2.6463580676976353,Centro,76.68029661408197
F033,Flipped,4.5941489769292945,Sur,77.95494488170473
F034,Flipped,3.9355334223656393,Centro,76.17002804704335
F035,Flipped,4.472563374315508,Centro,79.57502979454298
F036,Flipped,4.092238977768633,Centro,82.06241026259862
F037,Flipped,4.023714340096396,Sur,87.59966239683216
F038,Flipped,6.0,Norte,68.81520710823875
F039,Flipped,3.995096031163537,Sur,74.62367670828799
F040,Flipped,3.872603832597388,Sur,74.9636830886122
F041,Flipped,3.902841059676782,Sur,84.68722492927337
F042,Flipped,3.5331706266338743,Centro,75.3298950737937
F043,Flipped,4.79210631577225,Centro,65.56745590106257
F044,Flipped,3.7169965329749206,Norte,78.58771047344597
F045,Flipped,4.508754164515672,Centro,78.37117871082596
F046,Flipped,4.227682423850845,Sur,79.64040689947988
F047,Flipped,4.975188689705941,Centro,71.69901078490838
F048,Flipped,4.336143677590689,Centro,90.50215770966409
F049,Flipped,3.029292175241882,Norte,75.15641525369608
F050,Flipped,2.9388097719568473,Centro,76.03296980810981
F051,Flipped,5.126695316861522,Sur,72.80129626482508
F052,Flipped,3.5130313573884466,Centro,71.29341105878768
F053,Flipped,2.943517936168278,Centro,68.79565563069313
F054,Flipped,3.4643051201041932,Centro,75.01826813361527
F055,Flipped,5.011700229574406,Centro,72.30628731236308
F056,Flipped,2.86382960084119,Centro,91.6863350692495
F057,Flipped,3.3068038369923123,Norte,64.42599640688614
F058,Flipped,3.466553992962784,Norte,69.87492935709767
F059,Flipped,2.999048101221444,Centro,74.58933748177806
F060,Flipped,3.052538129190669,Sur,82.15646945004082
F061,Flipped,2.7855136197890733,Norte,74.33211272617082
F062,Flipped,3.6310500694906223,Centro,82.63658380661334
F063,Flipped,3.716072934607932,Norte,71.06523112265408
F064,Flipped,3.453969476637355,Centro,78.17821351857283
F065,Flipped,2.6770417288258868,Centro,89.34992099213655
F066,Flipped,5.002668757484797,Norte,72.2279242360915
F067,Flipped,2.9367369366622715,Norte,80.28636328059757
F068,Flipped,4.222426969618297,Norte,79.82643421067746
F069,Flipped,3.1401867255048996,Centro,61.75140447848883
F070,Flipped,4.534653493393222,Norte,74.50492896941982
F071,Flipped,4.7646658841337315,Norte,86.72979604444892
F072,Flipped,3.297909130697876,Norte,78.58387101195119
F073,Flipped,2.461027416242299,Centro,68.48293919272139
F074,Flipped,4.556629855311686,Norte,83.48074479465885
F075,Flipped,5.500640437370908,Norte,76.04665173269626
F076,Flipped,4.332555631913947,Centro,80.98639960209701
F077,Flipped,4.128435537183774,Norte,80.94118923081044
F078,Flipped,4.655808487688152,Sur,70.8937775821315
F079,Flipped,4.612043876797614,Norte,84.21843134457818
F080,Flipped,3.336808932991192,Centro,70.61688553774673
O001,Online,4.303627355608613,Norte,87.62414154563899
O002,Online,3.052645025970265,Sur,85.71402926877985
O003,Online,3.103508419021186,Norte,84.6747373295609
O004,Online,1.989965005772944,Norte,66.83092161235133
O005,Online,1.8776087298217283,Centro,83.46732768645838
O006,Online,2.4898462889494066,Sur,80.73523580698597
O007,Online,2.738785882705021,Centro,88.83894938308862
O008,Online,3.083248588008224,Norte,96.52581002811831
O009,Online,3.1327655795793414,Sur,94.79882343401184
O010,Online,4.281526120813543,Centro,82.43901844681018
O011,Online,3.046949950759928,Centro,80.420687735076
O012,Online,3.851538150728726,Sur,86.76876507666697
O013,Online,2.9685365322840678,Sur,70.33946964505229
O014,Online,4.159122889300609,Centro,68.27115003699728
O015,Online,1.5036820170022391,Centro,74.9501702853768
O016,Online,2.5210145866572566,Centro,91.00193189275656
O017,Online,3.7864267170073926,Sur,78.04898668906367
O018,Online,2.8627231957946275,Sur,93.81340670892061
O019,Online,3.7452236907103726,Sur,55.903163004803275
O020,Online,3.308052882221817,Norte,66.36158446468878
O021,Online,3.7567015869704274,Centro,79.89216267387505
O022,Online,3.4904541824230746,Centro,88.78611421800633
O023,Online,3.538919147051,Centro,80.20452742915997
O024,Online,4.19396430972124,Sur,80.4942967473373
O025,Online,3.789179214960752,Sur,79.93566991465478
O026,Online,3.795045365709128,Sur,65.16995668295763
O027,Online,3.016335007028461,Centro,90.83568787558144
O028,Online,2.5345198321465023,Centro,73.88273338718085
O029,Online,2.472351929382163,Centro,89.78367545843581
O030,Online,3.6007556777517444,Centro,80.24589378054024
O031,Online,1.049231548763981,Norte,88.45282872497292
O032,Online,1.9542574493565714,Centro,82.65272778828334
O033,Online,2.229397051296968,Centro,78.8234472260134
O034,Online,2.8019028970451063,Centro,82.27787714125441
O035,Online,0.8948495705533328,Norte,65.45908117443848
O036,Online,4.006977042071466,Centro,81.25984557819649
O037,Online,3.480140189063675,Centro,96.22847505026012
O038,Online,4.587665918766853,Centro,93.44387481091192
O039,Online,3.8497715751382255,Centro,72.21460501582794
O040,Online,3.8243034649216225,Norte,85.61061543397861
O041,Online,4.800540824824694,Centro,84.0722516225876
O042,Online,2.543233530514056,Sur,87.38928134546792
O043,Online,1.7972332806004845,Sur,80.28516259418029
O044,Online,2.814114082805808,Norte,78.14975532807375
O045,Online,2.3400063569222715,Centro,91.84768207278366
O046,Online,2.7945237111804424,Sur,82.18318808339244
O047,Online,2.1598248077935276,Centro,91.02703874375165
O048,Online,3.4543040539631975,Norte,89.532919073271
O049,Online,3.4103862796789794,Norte,77.80792385007301
O050,Online,2.978461927545382,Centro,78.87976707282186
O051,Online,3.249265202706304,Centro,97.96790406815623
O052,Online,2.886359418296654,Sur,82.03242846359653
O053,Online,3.601626934613825,Centro,74.05364573745085
O054,Online,3.0557125995882846,Centro,69.64418057780541
O055,Online,2.7876435000833815,Centro,88.99730671738651
O056,Online,3.7436675759541687,Centro,82.4375775506298
O057,Online,4.008657015381409,Sur,74.07809805754428
O058,Online,4.06996306051297,Centro,87.32723392954
O059,Online,2.2077802485444145,Centro,81.20396245433882
O060,Online,2.572442233566642,Centro,65.1136781499867
O061,Online,1.6388031242018464,Sur,84.60921249175878
O062,Online,2.809147985437115,Sur,92.2460347139388
O063,Online,3.3328990515821006,Centro,103.70497131695792
O064,Online,2.89375906039042,Norte,80.62913032487037
O065,Online,4.544680693638641,Centro,83.72959147880583
O066,Online,2.6753252999109147,Norte,94.59963148704198
O067,Online,2.129193155608857,Centro,81.2218549269154
O068,Online,3.4548033653343007,Sur,83.24191945998675
O069,Online,3.1199470627985284,Centro,74.82039212736363
O070,Online,3.4397140766403083,Sur,68.20239524689353
O071,Online,3.2430303446289517,Norte,88.80861569808185
O072,Online,3.195012608424699,Centro,69.09387795542956
O073,Online,1.3021608935659266,Norte,89.3076349013799
O074,Online,2.419108777986123,Centro,72.84179699239996
O075,Online,2.5277400656377083,Centro,82.40929767809486
O076,Online,2.721628529652059,Centro,76.82685724149707
O077,Online,2.641286689231247,Sur,90.68443149300106
O078,Online,3.330255009350153,Centro,83.37182162733936
O079,Online,3.4807060069536155,Norte,98.41642297812717
O080,Online,2.094687258599078,Centro,69.92265069264303
